client_id,credit_id,age,gender,marital_status,employment,dependents,monthly_income,has_other_credits,other_credits_count,credit_amount,credit_term,interest_rate,lti_ratio,credit_age,credit_status,monthly_payment,total_payments,overdue_payments,max_overdue_days,avg_payment,payments_count_12m,overdue_count_12m,overdue_share_12m,max_overdue_12m,total_interventions,completed_interventions,promises_count,risk_category
6186,931,30,0,0,0,0,82510.0,0,0,220460.0,12,0.0,2.67,1801,3,21127.42,9,4,48,22515.1455555556,0,0,0.0,0,61,8,16,1
9223,933,40,0,1,0,0,256698.0,0,0,24236.0,6,0.0,0.09,915,1,4645.23,6,3,50,4527.06333333333,0,0,0.0,0,0,0,0,1
6313,934,65,0,3,0,0,45079.0,0,0,119359.0,240,0.0,2.65,1953,1,571.93,13,4,57,592.570769230769,0,0,0.0,0,0,0,0,1
7582,936,50,0,0,0,0,226131.0,0,0,913421.0,240,0.0,4.04,2229,1,4376.81,6,1,12,4210.77333333333,0,0,0.0,0,0,0,0,0
5849,939,35,1,3,2,0,93234.0,0,0,474318.0,36,0.0,5.09,1666,2,15151.82,21,7,60,14999.6380952381,0,0,0.0,0,60,10,23,1
5325,940,50,0,3,1,0,251689.0,0,0,311943.0,120,0.0,1.24,126,1,2989.45,28,14,45,2966.06571428571,28,14,0.5,45,0,0,0,1
8930,941,58,0,2,1,0,150268.0,0,0,305533.0,48,0.0,2.03,1583,1,7320.06,14,3,60,7161.65785714286,0,0,0.0,0,0,0,0,0
5038,943,65,0,0,2,0,80506.0,0,0,5428.0,240,0.0,0.07,105,1,26.01,26,9,41,25.9396153846154,26,9,0.346,41,0,0,0,1
8729,944,34,0,1,1,0,256754.0,0,0,346168.0,240,0.0,1.35,2106,1,1658.72,13,4,45,1732.45076923077,0,0,0.0,0,0,0,0,1
7889,945,59,1,0,1,0,23812.0,0,0,282307.0,36,0.0,11.86,2354,1,9018.14,22,6,51,9098.74954545454,0,0,0.0,0,0,0,0,0
8555,946,51,0,3,2,0,148322.0,0,0,1119330.0,120,0.0,7.55,1684,1,10726.91,28,12,43,10365.64,0,0,0.0,0,0,0,0,1
8861,948,46,1,2,2,0,202503.0,0,0,39697.0,24,0.0,0.2,1384,2,1902.15,18,2,22,1881.59888888889,0,0,0.0,0,73,14,20,0
7998,949,34,0,2,1,0,68977.0,0,0,2153019.0,60,0.0,31.21,1898,1,41266.2,12,5,53,40261.4433333333,0,0,0.0,0,0,0,0,1
5709,950,40,0,2,2,0,161873.0,0,0,1377339.0,36,0.0,8.51,1143,2,43998.33,8,2,41,38650.19125,0,0,0.0,0,57,7,20,0
6251,951,46,0,3,0,0,117225.0,0,0,3589577.0,36,0.0,30.62,1275,1,114667.04,10,2,60,111885.514,0,0,0.0,0,0,0,0,0
5025,952,29,0,0,2,0,241803.0,0,0,9072.0,24,0.0,0.04,1653,2,434.7,13,3,40,421.963846153846,0,0,0.0,0,50,14,14,0
6779,953,51,0,0,2,0,170558.0,0,0,7602712.0,48,0.0,44.58,1171,1,182148.31,17,7,46,181608.597647059,0,0,0.0,0,0,0,0,1
5504,954,31,0,0,2,0,242500.0,0,0,295470.0,12,0.0,1.22,618,1,28315.88,19,5,58,27368.0705263158,9,3,0.333,40,0,0,0,0
8542,955,57,0,1,2,0,47351.0,0,0,162243.0,60,0.0,3.43,2223,1,3109.66,14,5,47,3270.94714285714,0,0,0.0,0,0,0,0,1
7799,956,36,1,2,0,0,89753.0,0,0,263915.0,24,0.0,2.94,2085,1,12645.93,16,5,58,12089.115625,0,0,0.0,0,0,0,0,1
9930,957,29,0,3,1,0,236620.0,0,0,1825919.0,60,0.0,7.72,1234,1,34996.78,5,1,26,33914.48,0,0,0.0,0,0,0,0,0
6784,958,31,1,0,1,0,173585.0,0,0,289958.0,6,0.0,1.67,206,1,55575.28,14,5,48,53576.2635714286,14,5,0.357,48,0,0,0,1
9122,959,62,1,0,1,0,36061.0,0,0,107550.0,12,0.0,2.98,428,1,10306.88,23,6,48,9960.69869565217,20,6,0.3,48,0,0,0,0
6222,960,50,0,1,2,0,233417.0,0,0,59417.0,60,0.0,0.25,371,1,1138.83,9,2,34,1115.93,9,2,0.222,34,0,0,0,0
8146,963,50,0,3,0,0,222301.0,0,0,5868668.0,24,0.0,26.4,410,2,281207.01,8,2,12,272146.72,6,1,0.167,2,42,8,11,0
9751,964,33,0,1,2,0,178265.0,0,0,1719737.0,120,0.0,9.65,1546,2,16480.81,15,5,53,15161.4453333333,0,0,0.0,0,58,12,22,1
5294,966,38,1,2,0,0,103835.0,0,0,234532.0,12,0.0,2.26,2283,1,22475.98,21,5,60,24219.7180952381,0,0,0.0,0,0,0,0,0
9041,967,61,1,1,1,0,208648.0,0,0,181320.0,60,0.0,0.87,1491,1,3475.3,21,7,56,3459.82142857143,0,0,0.0,0,0,0,0,1
6099,969,37,1,2,1,0,220790.0,0,0,38794.0,12,0.0,0.18,1431,2,3717.76,21,6,44,3746.2680952381,0,0,0.0,0,55,12,16,0
9390,970,61,0,2,1,0,94226.0,0,0,1265299.0,12,0.0,13.43,1815,1,121257.82,8,0,0,111966.7275,0,0,0.0,0,0,0,0,0
9070,971,50,0,0,1,0,113337.0,0,0,53065.0,60,0.0,0.47,1317,2,1017.08,25,11,56,1012.4488,0,0,0.0,0,55,11,18,1
5106,972,62,1,3,2,0,286920.0,0,0,27562.0,120,0.0,0.1,1650,1,264.14,11,2,19,264.417272727273,0,0,0.0,0,0,0,0,0
7045,974,61,0,2,2,0,95637.0,0,0,431191.0,36,0.0,4.51,302,1,13774.16,13,3,31,13753.5238461538,13,3,0.231,31,0,0,0,0
7805,975,33,1,0,1,0,148008.0,0,0,1354562.0,120,0.0,9.15,2119,2,12981.22,14,4,35,12180.4571428571,0,0,0.0,0,55,10,14,0
8393,977,57,0,3,2,0,269952.0,0,0,21881.0,6,0.0,0.08,559,2,4193.86,17,4,50,4185.60823529412,5,1,0.2,29,47,12,12,0
5349,978,63,0,0,0,0,222700.0,0,0,1165388.0,240,0.0,5.23,1519,3,5584.15,16,4,58,5630.41375,0,0,0.0,0,65,13,20,0
7360,979,34,0,1,1,0,295114.0,0,0,15982.0,240,0.0,0.05,1811,1,76.58,15,3,45,76.322,0,0,0.0,0,0,0,0,0
9064,980,51,0,2,1,0,179636.0,0,0,45612.0,60,0.0,0.25,1724,1,874.23,16,6,57,929.838125,0,0,0.0,0,0,0,0,1
9214,983,35,0,2,2,0,241430.0,0,0,373506.0,240,0.0,1.55,553,2,1789.72,12,4,36,1719.52833333333,1,1,1.0,34,62,14,19,1
6811,985,33,0,2,2,0,127249.0,0,0,8576197.0,240,0.0,67.4,1352,2,41094.28,25,11,59,42261.898,0,0,0.0,0,67,10,19,1
5077,986,62,1,3,2,0,143423.0,0,0,262677.0,6,0.0,1.83,2519,1,50346.42,23,6,59,50861.4065217391,0,0,0.0,0,0,0,0,0
9940,988,55,1,3,2,0,48146.0,0,0,39358.0,12,0.0,0.82,456,1,3771.81,10,3,59,3905.44,7,3,0.429,59,0,0,0,1
9007,989,57,1,3,1,0,183166.0,0,0,6317422.0,12,0.0,34.49,1388,1,605419.61,8,1,33,624223.77625,0,0,0.0,0,0,0,0,0
5438,991,57,1,0,2,0,37049.0,0,0,414513.0,48,0.0,11.19,2338,1,9931.04,12,3,55,9857.78166666667,0,0,0.0,0,0,0,0,0
8249,992,45,1,0,1,0,234211.0,0,0,448071.0,48,0.0,1.91,1639,1,10735.03,19,4,40,10671.7484210526,0,0,0.0,0,0,0,0,0
7111,993,52,1,3,1,0,70207.0,0,0,793856.0,12,0.0,11.31,1838,3,76077.87,8,1,4,71749.7125,0,0,0.0,0,48,14,20,0
8487,994,31,1,1,2,0,106994.0,0,0,7060.0,6,0.0,0.07,653,1,1353.17,7,2,44,1430.53,0,0,0.0,0,0,0,0,0
6993,995,60,0,1,1,0,76724.0,0,0,91214.0,24,0.0,1.19,209,1,4370.67,19,5,59,4459.40368421053,19,5,0.263,59,0,0,0,0
6771,996,51,0,0,1,0,246523.0,0,0,2538802.0,240,0.0,10.3,186,1,12165.09,14,5,46,11697.935,14,5,0.357,46,0,0,0,1
6070,997,32,0,3,2,0,134967.0,0,0,433526.0,60,0.0,3.21,2478,1,8309.25,17,3,50,8421.4505882353,0,0,0.0,0,0,0,0,0
5673,998,61,0,2,1,0,71350.0,0,0,33718.0,120,0.0,0.47,1611,2,323.13,12,5,55,330.196666666667,0,0,0.0,0,53,13,25,1
7607,999,33,0,1,0,0,288685.0,0,0,6948276.0,60,0.0,24.07,366,2,133175.29,4,1,4,140585.1225,4,1,0.25,4,50,15,19,0
9410,1001,46,0,1,2,0,52057.0,0,0,54073.0,48,0.0,1.04,47,1,1295.5,7,2,46,1309.47428571429,7,2,0.286,46,0,0,0,0
6716,1002,64,0,3,2,0,291212.0,0,0,29518.0,24,0.0,0.1,36,1,1414.4,13,6,52,1358.12384615385,13,6,0.462,52,0,0,0,1
5698,1003,47,1,3,0,0,33478.0,0,0,329299.0,240,0.0,9.84,738,3,1577.89,5,2,39,1509.124,0,0,0.0,0,61,4,19,1
7308,1005,41,1,2,1,0,112284.0,0,0,146451.0,120,0.0,1.3,345,1,1403.49,14,9,51,1387.51571428571,14,9,0.643,51,0,0,0,2
5579,1006,48,0,2,2,0,120336.0,0,0,30164.0,36,0.0,0.25,1714,3,963.57,13,6,51,939.806153846154,0,0,0.0,0,66,11,28,1
5090,1007,36,0,3,1,0,170568.0,0,0,34944.0,48,0.0,0.2,219,1,837.2,18,6,50,827.078888888889,18,6,0.333,50,0,0,0,1
6303,1008,49,0,1,1,0,120189.0,0,0,476391.0,120,0.0,3.96,458,3,4565.41,21,5,53,4574.54142857143,15,4,0.267,53,53,10,19,0
5415,1014,53,1,3,2,0,227584.0,0,0,24302.0,24,0.0,0.11,379,1,1164.47,8,1,4,1246.19625,8,1,0.125,4,0,0,0,0
7074,1015,43,1,3,2,0,169902.0,0,0,159850.0,240,0.0,0.94,1204,1,765.95,3,0,0,840.606666666667,0,0,0.0,0,0,0,0,0
6159,1016,26,1,2,2,0,49970.0,0,0,418085.0,6,0.0,8.37,1495,2,80132.96,6,3,59,77647.5633333333,0,0,0.0,0,57,14,20,1
6654,1017,40,0,3,2,0,150066.0,0,0,1763603.0,60,0.0,11.75,993,1,33802.39,22,8,60,32514.7327272727,0,0,0.0,0,0,0,0,1
9305,1018,38,1,1,1,0,261623.0,0,0,456885.0,120,0.0,1.75,967,2,4378.48,9,3,41,4400.35777777778,0,0,0.0,0,72,17,21,1
9245,1019,27,1,1,2,0,77669.0,0,0,6115680.0,12,0.0,78.74,1695,1,586086.0,19,5,53,602630.97,0,0,0.0,0,0,0,0,0
5776,1020,29,0,3,0,0,275314.0,0,0,1295891.0,120,0.0,4.71,1764,2,12418.96,9,4,59,12011.9377777778,0,0,0.0,0,58,13,18,1
7373,1023,32,1,1,1,0,176676.0,0,0,2923602.0,24,0.0,16.55,984,1,140089.26,5,0,0,144168.732,0,0,0.0,0,0,0,0,0
8805,1024,52,1,1,0,0,123655.0,0,0,49960.0,60,0.0,0.4,2176,2,957.57,23,5,53,922.627826086956,0,0,0.0,0,55,13,14,0
5477,1025,27,0,3,2,0,277445.0,0,0,265696.0,6,0.0,0.96,2436,1,50925.07,21,6,55,49533.7290476191,0,0,0.0,0,0,0,0,0
7878,1026,50,0,3,2,0,33833.0,0,0,346555.0,24,0.0,10.24,1090,2,16605.76,8,3,52,17492.48125,0,0,0.0,0,50,14,15,1
5205,1027,60,0,0,2,0,196760.0,0,0,6085529.0,6,0.0,30.93,1163,2,1166393.06,20,5,48,1169691.2095,0,0,0.0,0,64,8,16,0
6748,1028,57,0,2,1,0,298934.0,0,0,3463566.0,240,0.0,11.59,1545,2,16596.25,17,4,55,17419.3305882353,0,0,0.0,0,50,9,10,0
9724,1029,51,0,3,2,0,113452.0,0,0,440897.0,12,0.0,3.89,329,1,42252.63,4,0,0,41638.4075,4,0,0.0,0,0,0,0,0
7690,1030,64,0,3,2,0,280794.0,0,0,5719531.0,240,0.0,20.37,2445,1,27406.09,17,3,31,26984.3247058824,0,0,0.0,0,0,0,0,0
6830,1031,48,0,3,1,0,198901.0,0,0,654492.0,12,0.0,3.29,1998,1,62722.15,10,3,58,60774.601,0,0,0.0,0,0,0,0,1
6314,1032,50,1,1,2,0,61793.0,0,0,1219537.0,48,0.0,19.74,796,2,29218.07,9,3,39,28408.8922222222,0,0,0.0,0,52,14,10,1
8524,1033,49,1,0,2,0,148533.0,0,0,8730.0,48,0.0,0.06,1018,2,209.16,7,4,32,208.271428571429,0,0,0.0,0,61,9,21,1
7658,1035,51,1,2,2,0,136686.0,0,0,1042138.0,120,0.0,7.62,2327,3,9987.16,11,4,52,9930.12909090909,0,0,0.0,0,58,13,25,1
8257,1036,60,1,1,1,0,32120.0,0,0,415459.0,24,0.0,12.93,933,1,19907.41,10,1,16,19482.126,0,0,0.0,0,0,0,0,0
8430,1037,55,0,1,2,0,205548.0,0,0,245684.0,12,0.0,1.2,846,1,23544.72,22,9,53,23339.9654545455,0,0,0.0,0,0,0,0,1
5607,1038,36,1,0,0,0,289347.0,0,0,337692.0,120,0.0,1.17,2282,1,3236.22,19,3,41,3078.61578947368,0,0,0.0,0,0,0,0,0
7979,1039,58,0,1,2,0,66473.0,0,0,6132.0,12,0.0,0.09,1686,2,587.65,11,4,47,609.880909090909,0,0,0.0,0,65,8,18,1
9132,1041,42,0,1,2,0,161660.0,0,0,6654.0,60,0.0,0.04,617,1,127.54,27,5,51,128.335925925926,11,2,0.182,51,0,0,0,0
8357,1042,60,0,3,2,0,283599.0,0,0,46525.0,48,0.0,0.16,373,2,1114.66,21,7,53,1062.09142857143,21,7,0.333,53,57,13,19,1
6469,1043,34,1,3,2,0,248174.0,0,0,234217.0,120,0.0,0.94,1889,1,2244.58,10,3,58,2315.939,0,0,0.0,0,0,0,0,1
7201,1044,27,1,3,1,0,215021.0,0,0,1434793.0,240,0.0,6.67,1064,1,6875.05,6,0,0,6902.25,0,0,0.0,0,0,0,0,0
8136,1045,55,1,1,0,0,267751.0,0,0,125905.0,60,0.0,0.47,708,2,2413.18,11,2,49,2415.84454545455,0,0,0.0,0,66,13,18,0
8852,1046,41,1,1,2,0,188201.0,0,0,627240.0,48,0.0,3.33,1100,1,15027.62,10,4,54,15780.636,0,0,0.0,0,0,0,0,1
6821,1047,31,1,2,0,0,264959.0,0,0,45559.0,6,0.0,0.17,1214,1,8732.14,13,3,32,8753.54846153846,0,0,0.0,0,0,0,0,0
5207,1048,47,0,0,2,0,117968.0,0,0,496118.0,36,0.0,4.21,314,1,15848.21,8,1,53,16692.20375,8,1,0.125,53,0,0,0,0
7493,1049,27,0,3,2,0,72638.0,0,0,3433106.0,6,0.0,47.26,2138,2,658011.98,22,4,44,683922.585454545,0,0,0.0,0,46,10,13,0
5632,1050,35,1,0,1,0,277557.0,0,0,366115.0,36,0.0,1.32,477,3,11695.34,20,5,50,12036.017,15,4,0.267,50,45,6,16,0
6961,1051,29,0,3,2,0,177015.0,0,0,3977423.0,24,0.0,22.47,782,1,190584.85,13,2,3,195279.248461538,0,0,0.0,0,0,0,0,0
9330,1052,34,1,0,1,0,75219.0,0,0,346580.0,6,0.0,4.61,1656,1,66427.83,21,10,58,67370.4761904762,0,0,0.0,0,0,0,0,1
5842,1056,49,0,0,2,0,60321.0,0,0,47209.0,12,0.0,0.78,2488,1,4524.2,7,1,11,4152.98142857143,0,0,0.0,0,0,0,0,0
6853,1057,44,0,3,1,0,241502.0,0,0,1480703.0,120,0.0,6.13,2242,1,14190.07,3,1,6,13068.14,0,0,0.0,0,0,0,0,1
9744,1058,29,0,1,2,0,108549.0,0,0,334923.0,12,0.0,3.09,510,1,32096.79,14,4,56,30970.4835714286,7,2,0.286,52,0,0,0,0
5498,1059,56,0,0,2,0,270247.0,0,0,21066.0,48,0.0,0.08,1959,2,504.71,21,5,56,520.653333333333,0,0,0.0,0,41,8,12,0
6230,1060,26,0,3,1,0,97872.0,0,0,9689460.0,36,0.0,99.0,477,3,309524.42,19,6,60,312779.757368421,15,5,0.333,43,46,6,14,1
9848,1061,50,1,0,2,0,74175.0,0,0,8596146.0,24,0.0,115.89,938,2,411898.66,19,6,49,437762.931578947,0,0,0.0,0,58,19,11,1
5392,1062,57,0,0,1,0,297000.0,0,0,351429.0,36,0.0,1.18,312,1,11226.2,20,7,60,11230.52,20,7,0.35,60,0,0,0,1
7647,1063,46,0,3,1,0,253130.0,0,0,720709.0,60,0.0,2.85,803,1,13813.59,19,3,56,13340.2557894737,3,1,0.333,26,0,0,0,0
6903,1064,42,1,1,1,0,35439.0,0,0,370558.0,48,0.0,10.46,2290,2,8877.95,25,6,57,9039.4056,0,0,0.0,0,62,11,18,0
7220,1065,28,1,0,0,0,248195.0,0,0,12511.0,60,0.0,0.05,149,2,239.79,15,7,58,245.386,15,7,0.467,58,66,13,16,1
5052,1066,41,1,0,1,0,156921.0,0,0,274839.0,120,0.0,1.75,2144,1,2633.87,20,6,53,2580.747,0,0,0.0,0,0,0,0,1
8969,1069,45,0,1,2,0,145264.0,0,0,256639.0,48,0.0,1.77,809,2,6148.64,17,2,57,6100.03941176471,0,0,0.0,0,58,17,15,0
9255,1070,52,1,0,1,0,212498.0,0,0,34109.0,120,0.0,0.16,1014,2,326.88,23,5,55,326.702173913043,0,0,0.0,0,67,10,23,0
5114,1071,50,0,3,1,0,128781.0,0,0,2371277.0,60,0.0,18.41,800,1,45449.48,12,6,51,44140.83,0,0,0.0,0,0,0,0,1
8271,1073,36,0,0,0,0,95796.0,0,0,165233.0,48,0.0,1.72,1715,1,3958.71,17,5,45,4214.56176470588,0,0,0.0,0,0,0,0,0
6715,1074,56,1,0,2,0,25603.0,0,0,30210.0,6,0.0,1.18,1394,1,5790.25,7,3,58,5913.92571428572,0,0,0.0,0,0,0,0,1
7581,1075,55,1,2,2,0,170166.0,0,0,1952749.0,240,0.0,11.48,1371,1,9356.92,15,3,60,9067.052,0,0,0.0,0,0,0,0,0
8680,1076,51,0,1,1,0,29767.0,0,0,481096.0,120,0.0,16.16,582,1,4610.5,9,6,34,4371.67333333333,0,0,0.0,0,0,0,0,2
8601,1077,47,1,2,1,0,137427.0,0,0,407020.0,48,0.0,2.96,2480,1,9751.52,21,7,59,9728.34428571429,0,0,0.0,0,0,0,0,1
6261,1078,35,1,2,1,0,276222.0,0,0,5358337.0,24,0.0,19.4,1535,1,256753.65,15,5,49,244936.026666667,0,0,0.0,0,0,0,0,1
9624,1079,25,0,1,2,0,232998.0,0,0,3129619.0,24,0.0,13.43,799,1,149960.91,17,8,51,145803.068823529,2,2,1.0,31,0,0,0,1
5757,1080,61,1,1,2,0,37981.0,0,0,1451524.0,120,0.0,38.22,2382,1,13910.44,19,11,54,12988.9578947368,0,0,0.0,0,0,0,0,1
5378,1081,49,1,1,0,0,89656.0,0,0,9084324.0,24,0.0,101.32,2421,2,435290.52,17,6,57,406070.523529412,0,0,0.0,0,70,21,23,1
9795,1084,46,0,0,0,0,296422.0,0,0,102844.0,240,0.0,0.35,1043,1,492.79,8,1,14,531.51375,0,0,0.0,0,0,0,0,0
8629,1086,53,0,2,1,0,56348.0,0,0,142821.0,120,0.0,2.53,1505,1,1368.7,8,2,41,1371.875,0,0,0.0,0,0,0,0,0
9627,1087,58,1,3,0,0,257260.0,0,0,140268.0,48,0.0,0.55,1585,2,3360.59,23,5,59,3201.13391304348,0,0,0.0,0,62,9,15,0
5917,1088,50,0,1,2,0,256024.0,0,0,286596.0,48,0.0,1.12,362,1,6866.36,8,0,0,7160.88,8,0,0.0,0,0,0,0,0
5192,1089,44,0,1,1,0,135907.0,0,0,1313499.0,36,0.0,9.66,1021,1,41959.0,24,9,59,41255.4516666667,0,0,0.0,0,0,0,0,1
8860,1090,64,1,0,1,0,84321.0,0,0,254861.0,12,0.0,3.02,447,1,24424.18,6,2,35,21005.3983333333,3,1,0.333,35,0,0,0,1
5690,1091,38,1,1,2,0,41112.0,0,0,455516.0,60,0.0,11.08,1049,2,8730.72,7,2,15,8782.89428571428,0,0,0.0,0,56,7,21,0
7385,1092,32,0,3,1,0,204758.0,0,0,1410839.0,120,0.0,6.89,1099,2,13520.54,25,7,55,13306.5392,0,0,0.0,0,71,13,22,0
5057,1093,55,1,1,2,0,85445.0,0,0,8912690.0,120,0.0,104.31,410,1,85413.28,11,7,58,79672.7818181818,11,7,0.636,58,0,0,0,2
6959,1094,59,0,2,2,0,163864.0,0,0,5863500.0,240,0.0,35.78,1211,1,28095.94,14,6,55,28325.2935714286,0,0,0.0,0,0,0,0,1
6025,1095,27,0,0,2,0,224113.0,0,0,45935.0,12,0.0,0.2,2340,1,4402.1,6,1,7,4771.07666666667,0,0,0.0,0,0,0,0,0
9856,1097,45,0,2,2,0,164209.0,0,0,427501.0,120,0.0,2.6,2062,1,4096.88,15,4,58,4252.66266666667,0,0,0.0,0,0,0,0,0
7703,1099,64,0,3,0,0,240300.0,0,0,781043.0,48,0.0,3.25,293,1,18712.49,5,4,59,19614.2,5,4,0.8,59,0,0,0,2
8251,1100,38,1,1,2,0,269593.0,0,0,8429405.0,240,0.0,31.27,1097,1,40390.9,20,9,55,39970.4355,0,0,0.0,0,0,0,0,1
7671,1101,44,1,3,0,0,115592.0,0,0,3669495.0,36,0.0,31.75,327,1,117219.98,22,7,60,115325.406363636,22,7,0.318,60,0,0,0,1
5689,1102,58,1,1,1,0,86561.0,0,0,8032749.0,36,0.0,92.8,1485,1,256601.7,22,6,60,263525.866363636,0,0,0.0,0,0,0,0,0
7452,1103,45,0,3,1,0,133812.0,0,0,43758.0,36,0.0,0.33,623,1,1397.82,24,10,60,1395.51916666667,11,5,0.455,57,0,0,0,1
6658,1105,57,0,1,2,0,268473.0,0,0,36775.0,36,0.0,0.14,279,1,1174.76,12,2,58,1136.3825,12,2,0.167,58,0,0,0,0
9222,1106,31,0,3,2,0,157593.0,0,0,37036.0,6,0.0,0.24,1904,1,7098.57,15,6,60,6926.45533333333,0,0,0.0,0,0,0,0,1
7120,1107,50,0,2,2,0,236879.0,0,0,45043.0,240,0.0,0.19,687,1,215.83,3,1,19,226.9,0,0,0.0,0,0,0,0,1
6807,1108,39,0,2,0,0,164573.0,0,0,1876849.0,24,0.0,11.4,1538,1,89932.35,16,8,55,89916.83,0,0,0.0,0,0,0,0,1
9105,1109,36,0,0,2,0,22350.0,0,0,276577.0,24,0.0,12.37,2588,1,13252.65,13,1,9,13219.3284615385,0,0,0.0,0,0,0,0,0
7530,1110,58,1,1,2,0,256393.0,0,0,562198.0,240,0.0,2.19,1672,2,2693.87,15,4,39,2662.92866666667,0,0,0.0,0,59,13,20,0
8886,1111,54,0,2,1,0,98154.0,0,0,273829.0,36,0.0,2.79,307,2,8747.32,20,6,40,8601.1135,20,6,0.3,40,53,9,25,1
7834,1112,33,1,0,0,0,124577.0,0,0,1778524.0,12,0.0,14.28,220,1,170441.88,7,4,52,160047.457142857,7,4,0.571,52,0,0,0,1
8019,1116,58,1,0,2,0,33528.0,0,0,486479.0,240,0.0,14.51,655,2,2331.05,24,11,55,2286.7725,7,5,0.714,55,56,13,14,1
5965,1117,54,0,2,0,0,87264.0,0,0,90089.0,60,0.0,1.03,1210,3,1726.71,13,3,58,1720.76461538462,0,0,0.0,0,63,13,25,0
9112,1120,41,1,0,2,0,213583.0,0,0,7245195.0,12,0.0,33.92,1176,1,694331.19,13,4,40,682075.309230769,0,0,0.0,0,0,0,0,1
6142,1122,50,1,1,2,0,185620.0,0,0,411713.0,36,0.0,2.22,1161,2,13151.94,10,1,43,12578.841,0,0,0.0,0,58,17,20,0
9202,1123,26,1,1,1,0,80621.0,0,0,9294031.0,24,0.0,115.28,1154,1,445338.99,13,2,46,431082.676153846,0,0,0.0,0,0,0,0,0
6315,1124,28,0,1,1,0,103916.0,0,0,1938231.0,6,0.0,18.65,1784,1,371494.28,19,5,40,363748.952105263,0,0,0.0,0,0,0,0,0
5716,1125,44,1,0,2,0,284065.0,0,0,144341.0,24,0.0,0.51,1651,2,6916.34,9,3,47,6540.35777777778,0,0,0.0,0,47,4,12,1
6731,1126,34,1,1,0,0,22557.0,0,0,741765.0,12,0.0,32.88,1929,1,71085.81,19,2,46,69313.1142105263,0,0,0.0,0,0,0,0,0
7272,1128,57,0,0,0,0,73941.0,0,0,47669.0,60,0.0,0.64,1051,1,913.66,17,3,54,905.576470588235,0,0,0.0,0,0,0,0,0
8050,1129,58,1,3,2,0,71506.0,0,0,474984.0,6,0.0,6.64,1052,1,91038.6,8,1,57,92674.3325,0,0,0.0,0,0,0,0,0
8579,1132,53,0,3,0,0,137622.0,0,0,5297578.0,48,0.0,38.49,2511,1,126921.14,23,10,58,126912.989565217,0,0,0.0,0,0,0,0,1
7142,1133,65,0,2,2,0,272428.0,0,0,366914.0,120,0.0,1.35,1003,1,3516.26,18,3,53,3450.45944444444,0,0,0.0,0,0,0,0,0
7058,1135,25,1,2,0,0,177279.0,0,0,5132661.0,6,0.0,28.95,1831,1,983760.02,18,6,44,954888.741111111,0,0,0.0,0,0,0,0,1
9835,1137,52,1,2,1,0,29576.0,0,0,134295.0,120,0.0,4.54,2392,2,1286.99,12,5,53,1310.96083333333,0,0,0.0,0,50,17,14,1
7374,1139,42,1,2,2,0,262351.0,0,0,239128.0,24,0.0,0.91,1590,1,11458.22,25,5,57,11370.2496,0,0,0.0,0,0,0,0,0
6790,1140,42,0,3,2,0,155871.0,0,0,1326857.0,6,0.0,8.51,1695,1,254314.26,9,4,54,260887.358888889,0,0,0.0,0,0,0,0,1
6951,1142,32,0,3,1,0,42063.0,0,0,701271.0,120,0.0,16.67,428,1,6720.51,10,1,32,6446.281,6,1,0.167,32,0,0,0,0
9288,1145,27,1,3,2,0,46625.0,0,0,6396355.0,24,0.0,137.19,1839,2,306492.01,6,2,55,335549.49,0,0,0.0,0,67,9,20,1
6761,1147,57,1,0,2,0,20257.0,0,0,9890772.0,12,0.0,488.26,1220,1,947865.65,11,3,23,987038.742727273,0,0,0.0,0,0,0,0,0
7993,1148,61,1,1,2,0,222013.0,0,0,815921.0,120,0.0,3.68,1524,1,7819.24,8,0,0,7949.21625,0,0,0.0,0,0,0,0,0
7210,1149,41,1,1,2,0,53606.0,0,0,305580.0,6,0.0,5.7,2476,1,58569.5,20,4,46,57837.2775,0,0,0.0,0,0,0,0,0
9024,1151,59,0,0,2,0,168264.0,0,0,4236576.0,36,0.0,25.18,1920,2,135335.07,12,4,55,138787.710833333,0,0,0.0,0,59,14,15,1
8316,1152,31,1,2,2,0,291785.0,0,0,328378.0,12,0.0,1.13,1163,1,31469.56,15,3,33,31022.21,0,0,0.0,0,0,0,0,0
7611,1153,57,1,1,1,0,221401.0,0,0,490322.0,24,0.0,2.21,52,1,23494.6,13,4,50,24460.9646153846,13,4,0.308,50,0,0,0,1
5285,1154,43,0,2,2,0,234498.0,0,0,460749.0,60,0.0,1.96,1006,1,8831.02,23,8,58,8682.97217391304,0,0,0.0,0,0,0,0,1
8713,1155,56,0,3,0,0,198350.0,0,0,5920384.0,48,0.0,29.85,1305,1,141842.53,19,5,46,146278.387894737,0,0,0.0,0,0,0,0,0
8765,1157,30,1,0,1,0,99955.0,0,0,391988.0,36,0.0,3.92,221,1,12521.84,21,5,53,12483.340952381,21,5,0.238,53,0,0,0,0
6019,1158,28,1,3,2,0,257077.0,0,0,48125.0,24,0.0,0.19,104,2,2305.99,13,7,50,2108.41461538462,13,7,0.538,50,71,17,23,1
9647,1159,56,1,2,2,0,92494.0,0,0,399088.0,120,0.0,4.31,424,1,3824.59,14,0,0,3821.61642857143,11,0,0.0,0,0,0,0,0
